end_year,adm_1,best
2000,Aceh Province,8
2000,Maluku Province,4
2000,Aceh Province,1
2000,Aceh Province,1
2000,Aceh Province,2
2000,Aceh Province,3
2000,Maluku Utara Province,22
2000,Maluku Province,1
2000,Kalimantan Barat Province,1
2000,Maluku Province,6
2000,Maluku Province,3
2000,Maluku Province,7
2000,Maluku Province,17
2000,Aceh Province,1
2000,Aceh Province,3
2000,Nusa Tenggara Timur Province,3
2000,Nusa Tenggara Timur Province,0
2000,Nusa Tenggara Timur Province,20
2000,Aceh Province,0
2000,Aceh Province,1
2000,Aceh Province,3
2000,Aceh Province,1
2001,Aceh Province,5
2000,Aceh Province,0
2000,Maluku Province,14
2000,Aceh Province,2
2000,Maluku Province,5
2000,Aceh Province,4
2000,Aceh Province,3
2000,Aceh Province,0
2000,Aceh Province,4
2000,Aceh Province,0
2000,Aceh Province,10
2000,Aceh Province,3
2000,Aceh Province,2
2000,Aceh Province,4
2000,Aceh Province,1
2000,Maluku Province,50
2000,Aceh Province,2
2000,Aceh Province,2
2001,Aceh Province,7
2001,Irian Jaya Province,0
2001,Aceh Province,2
2001,Aceh Province,3
2001,Aceh Province,3
2001,Aceh Province,0
2001,Aceh Province,0
2001,Aceh Province,0
2001,Aceh Province,2
2001,Kalimantan Tengah Province,60
2001,Kalimantan Tengah Province,0
2001,Kalimantan Tengah Province,10
2001,Aceh Province,64
2001,Aceh Province,0
2001,Aceh Province,5
2001,Aceh Province,0
2001,Aceh Province,3
2001,Aceh Province,1
2001,Aceh Province,0
2001,Aceh Province,5
2001,Aceh Province,2
2001,Irian Jaya Province,1
2001,Aceh Province,2
2001,Aceh Province,6
2001,Aceh Province,2
2001,Aceh Province,4
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,8
2002,Aceh Province,4
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,2
2002,Aceh Province,5
2002,Aceh Province,2
2002,Aceh Province,4
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,4
2002,Aceh Province,1
2002,Aceh Province,4
2002,Aceh Province,7
2002,Aceh Province,6
2002,Aceh Province,4
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,3
2002,Aceh Province,0
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,4
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,4
2002,Aceh Province,6
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,9
2002,Aceh Province,9
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,7
2002,Aceh Province,4
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,5
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,11
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,4
2002,Aceh Province,10
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,2
2002,Maluku Province,12
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,5
2002,Aceh Province,2
2002,Aceh Province,7
2002,Aceh Province,5
2002,Aceh Province,5
2002,Aceh Province,1
2002,Maluku Province,3
2002,Maluku Province,2
2002,Maluku Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,2
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,4
2002,Aceh Province,0
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,6
2002,Aceh Province,3
2002,Aceh Province,2
2002,Aceh Province,5
2002,Aceh Province,2
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,5
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,0
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,3
2002,Aceh Province,7
2002,Aceh Province,3
2002,Aceh Province,8
2002,Aceh Province,3
2002,Aceh Province,0
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,9
2002,Aceh Province,4
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Sulawesi Tengah Province,3
2002,Sulawesi Tengah Province,2
2002,Maluku Province,1
2002,Aceh Province,3
2002,Sumatera Utara Province,2
2002,Aceh Province,3
2002,Aceh Province,5
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,3
2002,Papua Province,3
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,3
2002,Maluku Province,4
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,2
2002,Maluku Utara Province,2
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Maluku Province,5
2002,Maluku Province,1
2002,Maluku Province,2
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Bali Province,202
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,6
2002,Aceh Province,1
2002,Aceh Province,2
2002,Aceh Province,5
2002,Aceh Province,5
2002,Aceh Province,1
2002,Aceh Province,1
2002,Aceh Province,4
2002,Aceh Province,1
2002,Aceh Province,3
2002,Aceh Province,1
2002,Aceh Province,0
2002,Aceh Province,2
2002,Aceh Province,1
2003,Aceh Province,0
2003,Aceh Province,0
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,1
2003,Sumatera Utara Province,1
2003,Aceh Province,2
2003,Aceh Province,2
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,4
2003,Aceh Province,2
2003,Aceh Province,4
2003,,3
2003,Aceh Province,1
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,5
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,0
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,7
2003,Aceh Province,16
2003,Aceh Province,2
2003,Aceh Province,5
2003,Aceh Province,2
2003,Aceh Province,39
2003,Aceh Province,3
2003,Aceh Province,14
2003,Aceh Province,2
2003,Aceh Province,13
2003,Aceh Province,3
2003,Aceh Province,54
2003,Aceh Province,60
2003,Aceh Province,106
2003,Aceh Province,2
2003,Aceh Province,58
2003,Aceh Province,30
2003,Aceh Province,12
2003,Aceh Province,6
2003,Aceh Province,10
2003,Aceh Province,0
2003,Aceh Province,0
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,4
2003,Aceh Province,3
2003,Aceh Province,5
2003,Aceh Province,1
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,5
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,5
2003,Aceh Province,8
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,7
2003,Aceh Province,6
2003,Aceh Province,3
2003,Aceh Province,6
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,12
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,4
2003,Aceh Province,1
2003,Aceh Province,25
2003,Aceh Province,2
2003,Aceh Province,2
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,14
2003,Aceh Province,8
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,6
2003,,2
2003,Aceh Province,8
2003,Aceh Province,10
2003,Aceh Province,0
2003,Aceh Province,18
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,1
2003,Jakarta Raya Province,14
2003,Aceh Province,19
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,4
2003,Aceh Province,7
2003,Aceh Province,4
2003,Aceh Province,4
2003,Aceh Province,4
2003,Aceh Province,4
2003,Aceh Province,4
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,6
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,0
2003,Aceh Province,0
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,5
2003,Aceh Province,5
2003,Aceh Province,0
2003,Aceh Province,9
2003,Aceh Province,2
2003,Aceh Province,4
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,6
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,4
2003,Aceh Province,1
2003,Aceh Province,4
2003,Aceh Province,2
2003,Aceh Province,5
2003,Aceh Province,4
2003,Aceh Province,3
2003,Aceh Province,0
2003,Aceh Province,1
2003,Aceh Province,4
2003,Aceh Province,1
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,8
2003,Aceh Province,4
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,9
2003,Aceh Province,2
2003,Aceh Province,6
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,1
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,4
2003,Aceh Province,3
2003,Aceh Province,6
2003,Aceh Province,4
2003,Aceh Province,4
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,3
2003,Aceh Province,3
2003,Aceh Province,2
2003,Aceh Province,1
2003,Aceh Province,0
2004,Aceh Province,1
2004,Aceh Province,10
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,5
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,6
2004,Sulawesi Selatan Province,4
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,2
2004,Sumatera Utara Province,1
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,0
2004,Aceh Province,4
2004,Aceh Province,5
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,8
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,0
2004,Aceh Province,5
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,8
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,6
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,7
2004,Aceh Province,2
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,10
2004,Aceh Province,8
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,6
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,5
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,0
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,9
2004,Aceh Province,1
2004,Sulawesi Tengah Province,0
2004,Aceh Province,12
2004,Sulawesi Tengah Province,0
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,0
2004,Aceh Province,8
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Maluku Province,34
2004,Aceh Province,2
2004,Aceh Province,5
2004,Maluku Province,1
2004,Aceh Province,5
2004,Aceh Province,1
2004,Aceh Province,1
2004,Maluku Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,4
2004,Aceh Province,1
2004,Maluku Province,0
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,0
2004,Aceh Province,0
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Maluku Province,1
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,5
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,6
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,5
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,5
2004,Aceh Province,3
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,6
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,7
2004,Aceh Province,3
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Sulawesi Tengah Province,0
2004,Aceh Province,3
2004,Aceh Province,13
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,6
2004,Aceh Province,7
2004,Aceh Province,4
2004,Aceh Province,7
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,8
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,3
2004,Jakarta Raya Province,0
2004,Aceh Province,15
2004,Jakarta Raya Province,10
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,5
2004,Aceh Province,5
2004,Papua Province,1
2004,Aceh Province,4
2004,Aceh Province,7
2004,Papua Province,1
2004,Aceh Province,3
2004,Aceh Province,3
2004,Aceh Province,6
2004,Aceh Province,5
2004,Aceh Province,3
2004,Aceh Province,3
2004,Aceh Province,10
2004,Aceh Province,0
2004,Aceh Province,6
2004,Aceh Province,5
2004,Aceh Province,2
2004,Papua Barat Province,1
2004,Sulawesi Tengah Province,2
2004,Aceh Province,9
2004,Sulawesi Selatan Province,2
2004,Sulawesi Selatan Province,2
2004,Aceh Province,3
2004,Aceh Province,10
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,3
2004,Aceh Province,8
2004,Aceh Province,11
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,9
2004,Aceh Province,4
2004,Sulawesi Tengah Province,6
2004,Aceh Province,6
2004,Aceh Province,5
2004,Aceh Province,6
2004,Aceh Province,5
2004,Aceh Province,4
2004,Aceh Province,8
2004,Aceh Province,4
2004,Aceh Province,2
2004,Aceh Province,2
2004,Aceh Province,7
2004,Aceh Province,3
2004,Aceh Province,5
2004,Aceh Province,6
2004,Aceh Province,4
2004,Aceh Province,8
2004,Aceh Province,8
2004,Aceh Province,9
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,3
2004,Aceh Province,0
2004,Aceh Province,7
2004,Aceh Province,2
2004,Aceh Province,3
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,1
2004,Aceh Province,2
2004,Aceh Province,1
2004,Aceh Province,4
2004,Aceh Province,1
2004,Aceh Province,4
2004,Sumatera Utara Province,1
2004,Aceh Province,6
2004,Aceh Province,3
2004,Aceh Province,2
2004,Aceh Province,18
2005,Aceh Province,3
2005,Aceh Province,2
2005,Aceh Province,7
2005,Aceh Province,112
2005,Aceh Province,1
2005,Aceh Province,2
2005,Aceh Province,1
2005,Aceh Province,3
2005,Aceh Province,1
2005,Aceh Province,8
2005,Aceh Province,1
2005,Aceh Province,30
2005,Aceh Province,1
2005,Aceh Province,3
2005,Aceh Province,4
2005,Aceh Province,1
2005,Aceh Province,1
2005,Aceh Province,2
2005,Aceh Province,2
2005,Aceh Province,7
2005,Aceh Province,1
2005,Aceh Province,2
2005,Aceh Province,4
2005,Aceh Province,4
2005,Aceh Province,3
2005,Aceh Province,1
2005,Papua Province,0
2005,Aceh Province,4
2005,Aceh Province,6
2005,,1
2005,Bali Province,20
2005,Aceh Province,1
2006,Papua Province,3
2006,Papua Province,6
2006,Papua Province,4
2007,Papua Province,2
2008,Aceh Province,1
2008,Aceh Province,4
2008,Jakarta Raya Province,1
2011,Maluku Province,3
2011,Maluku Province,1
2011,Papua Province,2
2012,Papua Province,1
2013,Papua Province,1
2013,Papua Province,11
2013,Papua Barat Province,3
2013,Papua Province,3
2013,Papua Province,1
2013,Papua Province,1
2014,Papua Province,4
2014,Papua Province,1
2014,Papua Province,2
2014,Papua Province,5
2015,Papua Barat Province,3
2015,Papua Province,0
2015,Jawa Barat Province,1
2017,,0
2017,Papua Province,1
2017,Papua Province,1
2018,Papua Province,2
2018,Papua Province,1
2018,Papua Province,3
2018,Papua Province,2
2018,Papua Province,17
2018,Papua Province,4
2018,Papua Province,3
